Date : 2026-08-27 08:48:33
Directory : /Users/koda/Documents/tkbot
Total : 159 files,  25479 codes, 1324 comments, 2681 blanks, all 29484 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        143 |     14,069 |      1,323 |      2,619 |     18,011 |
| JSON       |         10 |     11,059 |          0 |          4 |     11,063 |
| HTML       |          2 |        169 |          0 |         19 |        188 |
| PostCSS    |          1 |        147 |          0 |         30 |        177 |
| YAML       |          2 |         21 |          1 |          3 |         25 |
| Markdown   |          1 |         14 |          0 |          6 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |        159 |     25,479 |      1,324 |      2,681 |     29,484 |
| . (Files)                                                      |         12 |     13,221 |        257 |        399 |     13,877 |
| .github                                                        |          1 |         13 |          1 |          2 |         16 |
| commands                                                       |        109 |      7,409 |        755 |      1,638 |      9,802 |
| commands/admin                                                 |         28 |      1,825 |        121 |        365 |      2,311 |
| commands/ai                                                    |          3 |        237 |         26 |         52 |        315 |
| commands/fun                                                   |          9 |        605 |         71 |        127 |        803 |
| commands/general                                               |         19 |      1,272 |        151 |        295 |      1,718 |
| commands/media                                                 |         10 |      1,474 |        167 |        307 |      1,948 |
| commands/owner                                                 |         19 |      1,247 |        142 |        276 |      1,665 |
| commands/textmaker                                             |         18 |        593 |         54 |        179 |        826 |
| commands/utility                                               |          3 |        156 |         23 |         37 |        216 |
| database                                                       |          7 |        284 |          0 |          0 |        284 |
| public                                                         |          3 |        314 |          0 |         55 |        369 |
| utils                                                          |         27 |      4,238 |        311 |        587 |      5,136 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/koda/Documents/tkbot/.github/FUNDING.yml                | YAML       |         13 |          1 |          2 |         16 |
| /Users/koda/Documents/tkbot/TODO.md                            | Markdown   |         14 |          0 |          6 |         20 |
| /Users/koda/Documents/tkbot/app.json                           | JSON       |         18 |          0 |          2 |         20 |
| /Users/koda/Documents/tkbot/commands/admin/antibadword.js      | JavaScript |         65 |          3 |         12 |         80 |
| /Users/koda/Documents/tkbot/commands/admin/antigroupmention.js | JavaScript |         65 |          3 |         12 |         80 |
| /Users/koda/Documents/tkbot/commands/admin/antigroupstatus.js  | JavaScript |         66 |          3 |         10 |         79 |
| /Users/koda/Documents/tkbot/commands/admin/antilink.js         | JavaScript |         65 |          3 |         13 |         81 |
| /Users/koda/Documents/tkbot/commands/admin/antispam.js         | JavaScript |         92 |          3 |         15 |        110 |
| /Users/koda/Documents/tkbot/commands/admin/antisticker.js      | JavaScript |         66 |          3 |         12 |         81 |
| /Users/koda/Documents/tkbot/commands/admin/antitag.js          | JavaScript |         63 |          4 |         13 |         80 |
| /Users/koda/Documents/tkbot/commands/admin/antitoxic.js        | JavaScript |        135 |          3 |         22 |        160 |
| /Users/koda/Documents/tkbot/commands/admin/autosticker.js      | JavaScript |         46 |          3 |          9 |         58 |
| /Users/koda/Documents/tkbot/commands/admin/chatbot.js          | JavaScript |        189 |          5 |         43 |        237 |
| /Users/koda/Documents/tkbot/commands/admin/clean.js            | JavaScript |         53 |          7 |         10 |         70 |
| /Users/koda/Documents/tkbot/commands/admin/delete.js           | JavaScript |         27 |          4 |          8 |         39 |
| /Users/koda/Documents/tkbot/commands/admin/demote.js           | JavaScript |         40 |          6 |         12 |         58 |
| /Users/koda/Documents/tkbot/commands/admin/goodbye.js          | JavaScript |         34 |          3 |          7 |         44 |
| /Users/koda/Documents/tkbot/commands/admin/grouplink.js        | JavaScript |         23 |          3 |          6 |         32 |
| /Users/koda/Documents/tkbot/commands/admin/groupstatus.js      | JavaScript |        235 |          8 |         40 |        283 |
| /Users/koda/Documents/tkbot/commands/admin/hidetag.js          | JavaScript |         85 |         14 |         11 |        110 |
| /Users/koda/Documents/tkbot/commands/admin/kick.js             | JavaScript |         87 |          5 |         20 |        112 |
| /Users/koda/Documents/tkbot/commands/admin/mute.js             | JavaScript |         18 |          3 |          4 |         25 |
| /Users/koda/Documents/tkbot/commands/admin/pending.js          | JavaScript |         81 |          5 |         12 |         98 |
| /Users/koda/Documents/tkbot/commands/admin/promote.js          | JavaScript |         40 |          6 |         12 |         58 |
| /Users/koda/Documents/tkbot/commands/admin/resetwarn.js        | JavaScript |         37 |          5 |         11 |         53 |
| /Users/koda/Documents/tkbot/commands/admin/setgoodbye.js       | JavaScript |         38 |          3 |          9 |         50 |
| /Users/koda/Documents/tkbot/commands/admin/setwelcome.js       | JavaScript |         38 |          3 |          9 |         50 |
| /Users/koda/Documents/tkbot/commands/admin/tagall.js           | JavaScript |         28 |          3 |          8 |         39 |
| /Users/koda/Documents/tkbot/commands/admin/unmute.js           | JavaScript |         18 |          3 |          4 |         25 |
| /Users/koda/Documents/tkbot/commands/admin/warn.js             | JavaScript |         57 |          4 |         14 |         75 |
| /Users/koda/Documents/tkbot/commands/admin/welcome.js          | JavaScript |         34 |          3 |          7 |         44 |
| /Users/koda/Documents/tkbot/commands/ai/ai.js                  | JavaScript |         21 |          4 |          8 |         33 |
| /Users/koda/Documents/tkbot/commands/ai/gptimage.js            | JavaScript |        152 |         19 |         31 |        202 |
| /Users/koda/Documents/tkbot/commands/ai/magicstudio.js         | JavaScript |         64 |          3 |         13 |         80 |
| /Users/koda/Documents/tkbot/commands/fun/bomb.js               | JavaScript |        127 |         19 |         25 |        171 |
| /Users/koda/Documents/tkbot/commands/fun/complimentry.js       | JavaScript |         50 |          3 |          5 |         58 |
| /Users/koda/Documents/tkbot/commands/fun/dare.js               | JavaScript |         42 |          3 |          5 |         50 |
| /Users/koda/Documents/tkbot/commands/fun/insult.js             | JavaScript |         30 |          1 |          5 |         36 |
| /Users/koda/Documents/tkbot/commands/fun/joke.js               | JavaScript |         17 |          3 |          7 |         27 |
| /Users/koda/Documents/tkbot/commands/fun/meme.js               | JavaScript |         21 |          3 |          7 |         31 |
| /Users/koda/Documents/tkbot/commands/fun/memesearch.js         | JavaScript |        114 |         21 |         28 |        163 |
| /Users/koda/Documents/tkbot/commands/fun/tictactoe.js          | JavaScript |        185 |         14 |         39 |        238 |
| /Users/koda/Documents/tkbot/commands/fun/truth.js              | JavaScript |         19 |          4 |          6 |         29 |
| /Users/koda/Documents/tkbot/commands/general/attp.js           | JavaScript |         80 |          4 |         14 |         98 |
| /Users/koda/Documents/tkbot/commands/general/crop.js           | JavaScript |        139 |         31 |         35 |        205 |
| /Users/koda/Documents/tkbot/commands/general/getpp.js          | JavaScript |         55 |         10 |         10 |         75 |
| /Users/koda/Documents/tkbot/commands/general/github.js         | JavaScript |         65 |          9 |         16 |         90 |
| /Users/koda/Documents/tkbot/commands/general/groupinfo.js      | JavaScript |         34 |          3 |          8 |         45 |
| /Users/koda/Documents/tkbot/commands/general/groupstats.js     | JavaScript |         41 |          2 |         11 |         54 |
| /Users/koda/Documents/tkbot/commands/general/list.js           | JavaScript |         75 |          6 |         13 |         94 |
| /Users/koda/Documents/tkbot/commands/general/menu.js           | JavaScript |        183 |         25 |         31 |        239 |
| /Users/koda/Documents/tkbot/commands/general/myactivity.js     | JavaScript |         42 |          2 |         11 |         55 |
| /Users/koda/Documents/tkbot/commands/general/ping.js           | JavaScript |         21 |          3 |          6 |         30 |
| /Users/koda/Documents/tkbot/commands/general/qr.js             | JavaScript |         27 |          3 |          8 |         38 |
| /Users/koda/Documents/tkbot/commands/general/simage.js         | JavaScript |         64 |         12 |         17 |         93 |
| /Users/koda/Documents/tkbot/commands/general/ssweb.js          | JavaScript |         29 |          4 |         11 |         44 |
